type = fancymenu_layout
  auto_sizing_base_screen_height = 914
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = aba7d8bf-0b3b-4326-a5f3-1313369dff4f1703459401762
  x = 15
  y = 10
  width = 16
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6e23fe3d-4e23-4649-a2f8-e0887e4336ae-1729765727927
  [loading_requirement_container_meta:6e23fe3d-4e23-4649-a2f8-e0887e4336ae-1729765727927] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 49efa826-dd66-4614-9e43-7d2937e67ab7-1729765727927
  [executable_action_instance:70cb04e6-8dd2-416d-a660-8b2cfef9f918-1729765727930][action_type:sendmessage] = /openPonderIndex
  [executable_action_instance:7f66a5d8-857f-43d4-96c1-138a92787acd-1767803967482][action_type:mimicbutton] = com.simibubi.create.infrastructure.gui.CreateMainMenuScreen:502322
  [executable_block:49efa826-dd66-4614-9e43-7d2937e67ab7-1729765727927][type:generic] = [executables:70cb04e6-8dd2-416d-a660-8b2cfef9f918-1729765727930;7f66a5d8-857f-43d4-96c1-138a92787acd-1767803967482;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 775b0bae-f919-40cb-a6a7-fa3504ae02ee-1729765727927
  [loading_requirement_container_meta:775b0bae-f919-40cb-a6a7-fa3504ae02ee-1729765727927] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 272f388c-5bf5-4751-ae79-113c9f11a1291703803802554
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 914
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = aba7d8bf-0b3b-4326-a5f3-1313369dff4f1703459401762
  x = 45
  y = 10
  width = 16
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 350cafa5-23d4-484f-b133-7d48a4f816b7-1729765727931
  [loading_requirement_container_meta:350cafa5-23d4-484f-b133-7d48a4f816b7-1729765727931] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 039c6d12-e731-4644-9dc6-37a04efa529a-1729765727931
  [executable_action_instance:65d5d725-25dd-4703-8242-4d93890191fb-1729765727931][action_type:opengui] = net.minecraft.client.gui.screens.advancements.AdvancementsScreen
  [executable_block:039c6d12-e731-4644-9dc6-37a04efa529a-1729765727931][type:generic] = [executables:65d5d725-25dd-4703-8242-4d93890191fb-1729765727931;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 45eaa5c4-4fe6-4445-893c-11befac3c168-1729765727931
  [loading_requirement_container_meta:45eaa5c4-4fe6-4445-893c-11befac3c168-1729765727931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 58b067c8-230d-43d9-8d3a-720ebeabb39f1703803950710
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 914
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = aba7d8bf-0b3b-4326-a5f3-1313369dff4f1703459401762
  x = 30
  y = 10
  width = 16
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ce7b47a0-14f7-40c4-8c75-5dd679c8af5d-1729765727931
  [loading_requirement_container_meta:ce7b47a0-14f7-40c4-8c75-5dd679c8af5d-1729765727931] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]config/fancymenu/assets/tags-inventory-8.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = aba7d8bf-0b3b-4326-a5f3-1313369dff4f1703459401762-2
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 1130
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 572232
  x = -170
  y = -24
  width = 256
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6535341a-9f47-4dda-a05d-fe2895e663d7-1729765727925-2
  [loading_requirement_container_meta:6535341a-9f47-4dda-a05d-fe2895e663d7-1729765727925-2] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 71a71603-2b4c-4f42-966e-7011fc2900e5-1729765727926
  [executable_action_instance:b8ea03ad-fdef-47cd-a8c0-61184404da8d-1729765727926][action_type:sendmessage] = /openStonecutter
  [executable_block:71a71603-2b4c-4f42-966e-7011fc2900e5-1729765727926][type:generic] = [executables:b8ea03ad-fdef-47cd-a8c0-61184404da8d-1729765727926;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 90fb3a4b-ceba-440e-b5f5-3c529cc15f2f-1729765727925-2
  [loading_requirement_container_meta:90fb3a4b-ceba-440e-b5f5-3c529cc15f2f-1729765727925-2] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e14a0e08-66be-474b-bc4e-9eb58703e0341703802580796-2
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 914
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = aba7d8bf-0b3b-4326-a5f3-1313369dff4f1703459401762-2
  x = 15
  y = 10
  width = 16
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6e23fe3d-4e23-4649-a2f8-e0887e4336ae-1729765727927-2
  [loading_requirement_container_meta:6e23fe3d-4e23-4649-a2f8-e0887e4336ae-1729765727927-2] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 49efa826-dd66-4614-9e43-7d2937e67ab7-1729765727927
  [executable_action_instance:70cb04e6-8dd2-416d-a660-8b2cfef9f918-1729765727930][action_type:sendmessage] = /openPonderIndex
  [executable_block:49efa826-dd66-4614-9e43-7d2937e67ab7-1729765727927][type:generic] = [executables:70cb04e6-8dd2-416d-a660-8b2cfef9f918-1729765727930;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 775b0bae-f919-40cb-a6a7-fa3504ae02ee-1729765727927-2
  [loading_requirement_container_meta:775b0bae-f919-40cb-a6a7-fa3504ae02ee-1729765727927-2] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 272f388c-5bf5-4751-ae79-113c9f11a1291703803802554-2
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 914
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = aba7d8bf-0b3b-4326-a5f3-1313369dff4f1703459401762-2
  x = 45
  y = 10
  width = 16
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 350cafa5-23d4-484f-b133-7d48a4f816b7-1729765727931-2
  [loading_requirement_container_meta:350cafa5-23d4-484f-b133-7d48a4f816b7-1729765727931-2] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 039c6d12-e731-4644-9dc6-37a04efa529a-1729765727931
  [executable_action_instance:65d5d725-25dd-4703-8242-4d93890191fb-1729765727931][action_type:opengui] = net.minecraft.client.gui.screens.advancements.AdvancementsScreen
  [executable_block:039c6d12-e731-4644-9dc6-37a04efa529a-1729765727931][type:generic] = [executables:65d5d725-25dd-4703-8242-4d93890191fb-1729765727931;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 45eaa5c4-4fe6-4445-893c-11befac3c168-1729765727931-2
  [loading_requirement_container_meta:45eaa5c4-4fe6-4445-893c-11befac3c168-1729765727931-2] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 58b067c8-230d-43d9-8d3a-720ebeabb39f1703803950710-2
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 914
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = aba7d8bf-0b3b-4326-a5f3-1313369dff4f1703459401762-2
  x = 30
  y = 10
  width = 16
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ce7b47a0-14f7-40c4-8c75-5dd679c8af5d-1729765727931-2
  [loading_requirement_container_meta:ce7b47a0-14f7-40c4-8c75-5dd679c8af5d-1729765727931-2] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]config/fancymenu/assets/tags-inventory-8.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = aba7d8bf-0b3b-4326-a5f3-1313369dff4f1703459401762-3
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 1130
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 572133
  x = -170
  y = -24
  width = 256
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6535341a-9f47-4dda-a05d-fe2895e663d7-1729765727925-3
  [loading_requirement_container_meta:6535341a-9f47-4dda-a05d-fe2895e663d7-1729765727925-3] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 71a71603-2b4c-4f42-966e-7011fc2900e5-1729765727926
  [executable_action_instance:b8ea03ad-fdef-47cd-a8c0-61184404da8d-1729765727926][action_type:sendmessage] = /openStonecutter
  [executable_block:71a71603-2b4c-4f42-966e-7011fc2900e5-1729765727926][type:generic] = [executables:b8ea03ad-fdef-47cd-a8c0-61184404da8d-1729765727926;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 90fb3a4b-ceba-440e-b5f5-3c529cc15f2f-1729765727925-3
  [loading_requirement_container_meta:90fb3a4b-ceba-440e-b5f5-3c529cc15f2f-1729765727925-3] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e14a0e08-66be-474b-bc4e-9eb58703e0341703802580796-3
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 914
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = aba7d8bf-0b3b-4326-a5f3-1313369dff4f1703459401762-3
  x = 15
  y = 10
  width = 16
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6e23fe3d-4e23-4649-a2f8-e0887e4336ae-1729765727927-3
  [loading_requirement_container_meta:6e23fe3d-4e23-4649-a2f8-e0887e4336ae-1729765727927-3] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 49efa826-dd66-4614-9e43-7d2937e67ab7-1729765727927
  [executable_action_instance:70cb04e6-8dd2-416d-a660-8b2cfef9f918-1729765727930][action_type:sendmessage] = /openPonderIndex
  [executable_block:49efa826-dd66-4614-9e43-7d2937e67ab7-1729765727927][type:generic] = [executables:70cb04e6-8dd2-416d-a660-8b2cfef9f918-1729765727930;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 775b0bae-f919-40cb-a6a7-fa3504ae02ee-1729765727927-3
  [loading_requirement_container_meta:775b0bae-f919-40cb-a6a7-fa3504ae02ee-1729765727927-3] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 272f388c-5bf5-4751-ae79-113c9f11a1291703803802554-3
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 914
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = aba7d8bf-0b3b-4326-a5f3-1313369dff4f1703459401762-3
  x = 45
  y = 10
  width = 16
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 350cafa5-23d4-484f-b133-7d48a4f816b7-1729765727931-3
  [loading_requirement_container_meta:350cafa5-23d4-484f-b133-7d48a4f816b7-1729765727931-3] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 039c6d12-e731-4644-9dc6-37a04efa529a-1729765727931
  [executable_action_instance:65d5d725-25dd-4703-8242-4d93890191fb-1729765727931][action_type:opengui] = net.minecraft.client.gui.screens.advancements.AdvancementsScreen
  [executable_block:039c6d12-e731-4644-9dc6-37a04efa529a-1729765727931][type:generic] = [executables:65d5d725-25dd-4703-8242-4d93890191fb-1729765727931;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 45eaa5c4-4fe6-4445-893c-11befac3c168-1729765727931-3
  [loading_requirement_container_meta:45eaa5c4-4fe6-4445-893c-11befac3c168-1729765727931-3] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 58b067c8-230d-43d9-8d3a-720ebeabb39f1703803950710-3
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 914
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = aba7d8bf-0b3b-4326-a5f3-1313369dff4f1703459401762-3
  x = 30
  y = 10
  width = 16
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ce7b47a0-14f7-40c4-8c75-5dd679c8af5d-1729765727931-3
  [loading_requirement_container_meta:ce7b47a0-14f7-40c4-8c75-5dd679c8af5d-1729765727931-3] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]config/fancymenu/assets/tags-inventory-8.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
